8.311724662780761719e-01,8.687297701835632324e-01
-3.905901908874511719e-01,-8.620959520339965820e-01
-4.943127632141113281e-01,-9.053412675857543945e-01
-7.424268722534179688e-01,-1.008787751197814941e+00
-9.511575698852539062e-01,-1.100539684295654297e+00
-1.310305595397949219e+00,-1.250556468963623047e+00
-1.524523258209228516e+00,-1.340035200119018555e+00
-1.873739242553710938e+00,-1.485903263092041016e+00
-2.083934783935546875e+00,-1.573702096939086914e+00
-2.216173648834228516e+00,-1.628938436508178711e+00
-2.398066997528076172e+00,-1.687399029731750488e+00
-2.539750576019287109e+00,-1.728430509567260742e+00
-2.788486003875732422e+00,-1.806684613227844238e+00
-2.890256404876708984e+00,-1.823643088340759277e+00
-3.105228424072265625e+00,-1.885736346244812012e+00
-3.268587589263916016e+00,-1.900061011314392090e+00
-3.322919368743896484e+00,-1.895742177963256836e+00
-3.495436668395996094e+00,-1.917639136314392090e+00
-3.552422523498535156e+00,-1.913314938545227051e+00
-3.672108650207519531e+00,-1.926018357276916504e+00
-3.669629573822021484e+00,-1.911677479743957520e+00
-3.663445472717285156e+00,-1.875909328460693359e+00
-3.654823303222656250e+00,-1.826035857200622559e+00
-3.776781558990478516e+00,-1.837723970413208008e+00
-3.765242576599121094e+00,-1.773095369338989258e+00
-3.761410713195800781e+00,-1.751639962196350098e+00
-3.749966144561767578e+00,-1.687535643577575684e+00
-3.747432708740234375e+00,-1.673343300819396973e+00
-3.737329959869384766e+00,-1.616764187812805176e+00
-3.599158287048339844e+00,-1.504048824310302734e+00
-3.597966670989990234e+00,-1.497158169746398926e+00
-3.466844558715820312e+00,-1.401934266090393066e+00
-3.465715885162353516e+00,-1.395191907882690430e+00
-3.226300239562988281e+00,-1.279010057449340820e+00
-3.110722541809082031e+00,-1.216997981071472168e+00
-3.055128097534179688e+00,-1.193003654479980469e+00
-2.892856121063232422e+00,-1.122966647148132324e+00
-2.839363098144531250e+00,-1.094104647636413574e+00
-2.586528301239013672e+00,-9.851689338684082031e-01
-2.303984165191650391e+00,-8.634321689605712891e-01
-2.214454174041748047e+00,-8.248571157455444336e-01
-2.042966842651367188e+00,-7.613402605056762695e-01
-1.879873752593994141e+00,-7.060346603393554688e-01
-1.799905776977539062e+00,-6.662720441818237305e-01
-1.723152637481689453e+00,-6.428846120834350586e-01
-1.684972286224365234e+00,-6.262643337249755859e-01
-1.610725402832031250e+00,-6.036949157714843750e-01
-1.502318859100341797e+00,-5.707416534423828125e-01
-1.466948032379150391e+00,-5.599895715713500977e-01
-1.329131126403808594e+00,-5.180960893630981445e-01
-1.295566082000732422e+00,-5.078930854797363281e-01
-1.101997375488281250e+00,-4.627472162246704102e-01
-1.009525775909423828e+00,-4.434405565261840820e-01
-8.614864349365234375e-01,-4.199033975601196289e-01
-7.478623390197753906e-01,-4.018381834030151367e-01
-6.651539802551269531e-01,-3.843930959701538086e-01
-5.849108695983886719e-01,-3.759304285049438477e-01
-5.585846900939941406e-01,-3.717447519302368164e-01
-5.588250160217285156e-01,-3.802287578582763672e-01
-5.327153205871582031e-01,-3.760409355163574219e-01
-5.068316459655761719e-01,-3.718889951705932617e-01
-4.811706542968750000e-01,-3.677730560302734375e-01
-4.557313919067382812e-01,-3.636926412582397461e-01
-4.053335189819335938e-01,-3.473793268203735352e-01
-3.804697990417480469e-01,-3.393312692642211914e-01
-3.314027786254882812e-01,-3.234488964080810547e-01
-2.831926345825195312e-01,-3.078438043594360352e-01
-2.594037055969238281e-01,-3.001434803009033203e-01
-2.124400138854980469e-01,-2.849420309066772461e-01
-1.892604827880859375e-01,-2.774391174316406250e-01
-1.434960365295410156e-01,-2.626254558563232422e-01
-1.209039688110351562e-01,-2.553129196166992188e-01
-9.850311279296875000e-02,-2.480621337890625000e-01
-5.426597595214843750e-02,-2.337429523468017578e-01
1.071882247924804688e-02,-2.127082347869873047e-01
7.406663894653320312e-02,-1.809679269790649414e-01
9.482288360595703125e-02,-1.705679893493652344e-01
1.358346939086914062e-01,-1.537175178527832031e-01
1.761760711669921875e-01,-1.371431350708007812e-01
2.158207893371582031e-01,-1.172178983688354492e-01
2.353978157043457031e-01,-1.073787212371826172e-01
2.548127174377441406e-01,-9.762096405029296875e-02
2.741193771362304688e-01,-9.151327610015869141e-02
2.932214736938476562e-01,-8.189809322357177734e-02
3.121676445007324219e-01,-7.236123085021972656e-02
3.308401107788085938e-01,-5.586028099060058594e-02
3.493490219116210938e-01,-3.950440883636474609e-02
3.492856025695800781e-01,-3.600418567657470703e-02
3.490962982177734375e-01,-2.551066875457763672e-02
3.490328788757324219e-01,-2.201533317565917969e-02
3.489699363708496094e-01,-1.852130889892578125e-02
3.487172126770019531e-01,-4.557847976684570312e-03
3.486547470092773438e-01,-1.070022583007812500e-03
3.485918045043945312e-01,2.416491508483886719e-03
3.484659194946289062e-01,9.385585784912109375e-03
3.482775688171386719e-01,1.983010768890380859e-02
3.482146263122558594e-01,2.330887317657470703e-02
3.480896949768066406e-01,3.026318550109863281e-02
3.105807304382324219e-01,2.620041370391845703e-02
2.915649414062500000e-01,2.766144275665283203e-02
2.915115356445312500e-01,3.117501735687255859e-02
2.531766891479492188e-01,2.707540988922119141e-02
2.337493896484375000e-01,2.855515480041503906e-02
1.945528984069824219e-01,2.439022064208984375e-02
1.945166587829589844e-01,2.796924114227294922e-02
1.547026634216308594e-01,2.737474441528320312e-02
1.345357894897460938e-01,3.250014781951904297e-02
1.142725944519042969e-01,3.040206432342529297e-02
9.387254714965820312e-02,2.464294433593750000e-02
9.385490417480468750e-02,2.828860282897949219e-02
7.327985763549804688e-02,2.615857124328613281e-02
5.254411697387695312e-02,2.401185035705566406e-02
3.164958953857421875e-02,2.184867858886718750e-02
-1.063394546508789062e-02,1.375257968902587891e-02
-3.202867507934570312e-02,1.152300834655761719e-02
-9.723091125488281250e-02,4.728198051452636719e-03
-1.193351745605468750e-01,-1.369714736938476562e-03
-1.866993904113769531e-01,-1.227748394012451172e-02
-2.557444572448730469e-01,-2.345776557922363281e-02
-2.791247367858886719e-01,-2.594196796417236328e-02
-3.026981353759765625e-01,-2.844691276550292969e-02
-3.747544288635253906e-01,-4.405212402343750000e-02
-4.237194061279296875e-01,-4.932224750518798828e-02
-4.486064910888671875e-01,-5.602788925170898438e-02
-4.989438056945800781e-01,-6.554317474365234375e-02
-6.287965774536132812e-01,-9.216225147247314453e-02
-7.092690467834472656e-01,-1.010990142822265625e-01
-7.367315292358398438e-01,-1.083810329437255859e-01
-8.204936981201171875e-01,-1.263251304626464844e-01
-9.357423782348632812e-01,-1.481107473373413086e-01
-1.086425781250000000e+00,-1.832951307296752930e-01
-1.211751937866210938e+00,-2.025611400604248047e-01
-1.376005172729492188e+00,-2.360020875930786133e-01
-1.443279266357421875e+00,-2.393351793289184570e-01
-1.477590560913085938e+00,-2.434283494949340820e-01
-1.512244224548339844e+00,-2.475622892379760742e-01
-1.582604408264160156e+00,-2.559561729431152344e-01
-1.654821395874023438e+00,-2.694559097290039062e-01
-1.691287517547607422e+00,-2.738314867019653320e-01
-1.765807151794433594e+00,-2.877358198165893555e-01
-1.841454505920410156e+00,-2.968642711639404297e-01
-1.878411769866943359e+00,-2.862083911895751953e-01
-1.917204380035400391e+00,-2.908095121383666992e-01
-1.916203498840332031e+00,-2.805713415145874023e-01
-2.035009860992431641e+00,-2.944991588592529297e-01
-2.034470081329345703e+00,-2.892978191375732422e-01
-2.072705268859863281e+00,-2.731159925460815430e-01
-2.071601390838623047e+00,-2.626849412918090820e-01
-2.070499420166015625e+00,-2.522652149200439453e-01
-2.068846702575683594e+00,-2.366558313369750977e-01
-2.067197799682617188e+00,-2.210714817047119141e-01
-2.066099643707275391e+00,-2.106957435607910156e-01
-2.064455032348632812e+00,-1.951528787612915039e-01
-2.061720371246337891e+00,-1.693028211593627930e-01
-2.020534992218017578e+00,-1.550228595733642578e-01
-1.938085556030273438e+00,-1.117850542068481445e-01
-1.898358345031738281e+00,-9.809494018554687500e-02
-1.897868156433105469e+00,-9.307491779327392578e-02
-1.818868160247802734e+00,-5.632233619689941406e-02
-1.780522346496582031e+00,-4.318952560424804688e-02
-1.740849018096923828e+00,-1.067495346069335938e-02
-1.702552318572998047e+00,1.173150539398193359e-02
-1.665135383605957031e+00,2.905774116516113281e-02
-1.591983795166015625e+00,5.836570262908935547e-02
-1.555830955505371094e+00,7.513296604156494141e-02
-1.555449485778808594e+00,7.984900474548339844e-02
-1.519348621368408203e+00,1.010776758193969727e-01
-1.449459552764892578e+00,1.289288997650146484e-01
-1.415256977081298828e+00,1.403282880783081055e-01
-1.346981048583984375e+00,1.763823032379150391e-01
-1.280827045440673828e+00,2.026741504669189453e-01
-1.248423576354980469e+00,2.133828401565551758e-01
-1.216355800628662109e+00,2.239806652069091797e-01
-1.184344768524169922e+00,2.388730049133300781e-01
-1.091335773468017578e+00,2.652977705001831055e-01
-1.060629844665527344e+00,2.796717882156372070e-01
-1.000625133514404297e+00,2.994601726531982422e-01
-9.712867736816406250e-01,3.049722909927368164e-01
-9.420156478881835938e-01,3.146455287933349609e-01
-9.132342338562011719e-01,3.200330734252929688e-01
-8.284931182861328125e-01,3.358960151672363281e-01
-8.007659912109375000e-01,3.410861492156982422e-01
-7.732954025268554688e-01,3.462284803390502930e-01
-6.922273635864257812e-01,3.654061555862426758e-01
-6.657462120056152344e-01,3.703451156616210938e-01
-6.132378578186035156e-01,3.880312442779541016e-01
-5.619349479675292969e-01,3.975297212600708008e-01
-5.115337371826171875e-01,4.068613052368164062e-01
-4.621038436889648438e-01,4.121705293655395508e-01
-3.893961906433105469e-01,4.256815910339355469e-01
-3.655743598937988281e-01,4.301083087921142578e-01
-2.723464965820312500e-01,4.437180161476135254e-01
-2.268624305725097656e-01,4.522012472152709961e-01
-1.600732803344726562e-01,4.610180854797363281e-01
-9.490728378295898438e-02,4.660217761993408203e-01
-5.230093002319335938e-02,4.740554094314575195e-01
7.150220870971679688e-02,4.939132332801818848e-01
1.115021705627441406e-01,4.980227351188659668e-01
1.896262168884277344e-01,5.128601789474487305e-01
2.278332710266113281e-01,5.167346000671386719e-01
2.654738426208496094e-01,5.205516219139099121e-01
2.840600013732910156e-01,5.241069793701171875e-01
3.208708763122558594e-01,5.278275609016418457e-01
3.570828437805175781e-01,5.347792506217956543e-01
3.749885559082031250e-01,5.382163524627685547e-01
4.104022979736328125e-01,5.450147986412048340e-01
4.278407096862792969e-01,5.516099333763122559e-01
4.623169898986816406e-01,5.646495223045349121e-01
4.792785644531250000e-01,5.742872953414916992e-01
4.791150093078613281e-01,5.806685090065002441e-01
4.958519935607910156e-01,5.933762788772583008e-01
4.957685470581054688e-01,5.965499877929687500e-01
4.954323768615722656e-01,6.092340350151062012e-01
4.952640533447265625e-01,6.155695319175720215e-01
4.950132369995117188e-01,6.250649094581604004e-01
4.948449134826660156e-01,6.313897371292114258e-01
4.947609901428222656e-01,6.345505714416503906e-01
4.604277610778808594e-01,6.412806510925292969e-01
4.256405830383300781e-01,6.480997204780578613e-01
3.549113273620605469e-01,6.490421891212463379e-01
3.187923431396484375e-01,6.495234966278076172e-01
2.450361251831054688e-01,6.471915245056152344e-01
1.106886863708496094e-01,6.352812647819519043e-01
-3.102016448974609375e-02,6.192160844802856445e-01
-7.294893264770507812e-02,6.159756183624267578e-01
-2.249689102172851562e-01,6.096706986427307129e-01
-3.623013496398925781e-01,5.991923213005065918e-01
-4.576168060302734375e-01,5.956999063491821289e-01
-4.820170402526855469e-01,5.919563174247741699e-01
-5.563855171203613281e-01,5.843838453292846680e-01
-6.584982872009277344e-01,5.765926241874694824e-01
-7.109012603759765625e-01,5.725944638252258301e-01
-7.642331123352050781e-01,5.685253143310546875e-01
-8.185186386108398438e-01,5.643832683563232422e-01
-8.735942840576171875e-01,5.642340183258056641e-01
-1.045265674591064453e+00,5.554121136665344238e-01
-1.227241039276123047e+00,5.374829769134521484e-01
-1.354294776916503906e+00,5.278721451759338379e-01
-1.386996746063232422e+00,5.232038497924804688e-01
-1.486742496490478516e+00,5.133982300758361816e-01
-1.589142322540283203e+00,5.078465938568115234e-01
-1.659670352935791016e+00,4.979190826416015625e-01
-1.695487499237060547e+00,4.928772449493408203e-01
-1.767823219299316406e+00,4.873106479644775391e-01
-1.842129230499267578e+00,4.769006967544555664e-01
-1.879882335662841797e+00,4.716117382049560547e-01
-1.918043613433837891e+00,4.662654995918273926e-01
-2.074902534484863281e+00,4.442902803421020508e-01
-2.155961990356445312e+00,4.329341650009155273e-01
-2.281002521514892578e+00,4.154165983200073242e-01
-2.366120815277099609e+00,4.085026979446411133e-01
-2.498467922210693359e+00,3.900494575500488281e-01
-2.543619632720947266e+00,3.837536573410034180e-01
-2.634803771972656250e+00,3.762271404266357422e-01
-2.728900432586669922e+00,3.631695508956909180e-01
-2.873544692993164062e+00,3.484411239624023438e-01
-2.972630977630615234e+00,3.401644229888916016e-01
-3.022636413574218750e+00,3.387303352355957031e-01
-3.073241233825683594e+00,3.372788429260253906e-01
-3.124454975128173828e+00,3.358099460601806641e-01
-3.228752613067626953e+00,3.328185081481933594e-01
-3.281860828399658203e+00,3.312951326370239258e-01
-3.335624217987060547e+00,3.297530412673950195e-01
-3.390055179595947266e+00,3.281918764114379883e-01
-3.557476043701171875e+00,3.233901262283325195e-01
-3.614703178405761719e+00,3.217486143112182617e-01
-3.611308097839355469e+00,3.395911455154418945e-01
-3.668035507202148438e+00,3.440232276916503906e-01
-3.666880130767822266e+00,3.499979972839355469e-01
-3.602283000946044922e+00,3.870080709457397461e-01
-3.540934085845947266e+00,4.117019176483154297e-01
-3.311481475830078125e+00,4.671623706817626953e-01
-3.096001148223876953e+00,5.086426734924316406e-01
-2.744036197662353516e+00,5.802336335182189941e-01
-2.378118515014648438e+00,6.504920721054077148e-01
-1.966860771179199219e+00,7.271547317504882812e-01
-1.777703762054443359e+00,7.646560668945312500e-01
-1.496041774749755859e+00,8.144906163215637207e-01
-1.145738601684570312e+00,8.606929183006286621e-01
-1.085408210754394531e+00,8.785793781280517578e-01
-8.852982521057128906e-01,9.010941386222839355e-01
-7.763833999633789062e-01,9.188426733016967773e-01
-6.716613769531250000e-01,9.283694624900817871e-01
-5.953845977783203125e-01,9.390392899513244629e-01
-5.703277587890625000e-01,9.450157880783081055e-01
-5.457177162170410156e-01,9.435255527496337891e-01
-5.213065147399902344e-01,9.420475959777832031e-01
-4.730787277221679688e-01,9.391274452209472656e-01
-4.494352340698242188e-01,9.303833842277526855e-01
-4.024219512939453125e-01,9.239663481712341309e-01
-4.025015830993652344e-01,9.203405976295471191e-01
-3.792266845703125000e-01,9.189892411231994629e-01
-3.793759346008300781e-01,9.117618799209594727e-01
-3.794503211975097656e-01,9.081462025642395020e-01
-3.795995712280273438e-01,9.009103775024414062e-01
-3.797483444213867188e-01,8.936689496040344238e-01
-3.798236846923828125e-01,8.900460004806518555e-01
-3.799724578857421875e-01,8.827959895133972168e-01
-3.801975250244140625e-01,8.719102740287780762e-01
-3.802719116210937500e-01,8.682788014411926270e-01
-3.804965019226074219e-01,8.573759198188781738e-01
-3.807220458984375000e-01,8.464601039886474609e-01
-3.809471130371093750e-01,8.355314135551452637e-01
-3.810977935791015625e-01,8.282383680343627930e-01
-3.811726570129394531e-01,8.245897293090820312e-01
-3.580980300903320312e-01,8.163460493087768555e-01
-3.582386970520019531e-01,8.090674281120300293e-01
-3.583798408508300781e-01,8.017830252647399902e-01
-3.353199958801269531e-01,8.009057641029357910e-01
-3.354516029357910156e-01,7.936444878578186035e-01
-3.355836868286132812e-01,7.863773703575134277e-01
-2.673850059509277344e-01,7.875481843948364258e-01
-2.450766563415527344e-01,7.831620573997497559e-01
-2.451238632202148438e-01,7.795827388763427734e-01
-2.229781150817871094e-01,7.752416133880615234e-01
-2.230200767517089844e-01,7.716735005378723145e-01
-2.010335922241210938e-01,7.673767805099487305e-01
-1.575450897216796875e-01,7.588782310485839844e-01
-1.360387802124023438e-01,7.546756267547607422e-01
-1.360645294189453125e-01,7.511550784111022949e-01
-1.146898269653320312e-01,7.505037784576416016e-01
-1.147122383117675781e-01,7.469952702522277832e-01
-9.349584579467773438e-02,7.463622093200683594e-01
-9.351348876953125000e-02,7.428656816482543945e-01
-7.245635986328125000e-02,7.422504425048828125e-01
-5.155801773071289062e-02,7.416400909423828125e-01
-3.081798553466796875e-02,7.410342097282409668e-01
-1.023387908935546875e-02,7.404327392578125000e-01
5.058002471923828125e-02,7.454668283462524414e-01
7.054901123046875000e-02,7.448582649230957031e-01
9.037113189697265625e-02,7.442541718482971191e-01
1.100459098815917969e-01,7.436544299125671387e-01
1.295547485351562500e-01,7.464134693145751953e-01
1.489133834838867188e-01,7.491511702537536621e-01
1.681537628173828125e-01,7.485404014587402344e-01
1.872220039367675781e-01,7.512497901916503906e-01
2.249264717102050781e-01,7.566071152687072754e-01
2.435650825500488281e-01,7.592555284500122070e-01
2.620644569396972656e-01,7.618840932846069336e-01
2.804265022277832031e-01,7.644930481910705566e-01
3.167409896850585938e-01,7.696529626846313477e-01
3.346972465515136719e-01,7.722043395042419434e-01
3.702149391174316406e-01,7.772510051727294922e-01
4.052157402038574219e-01,7.822242379188537598e-01
4.225258827209472656e-01,7.846837639808654785e-01
4.397106170654296875e-01,7.871255874633789062e-01
4.567718505859375000e-01,7.895498275756835938e-01
4.905290603637695312e-01,7.943463325500488281e-01
5.238070487976074219e-01,7.990748286247253418e-01
5.402693748474121094e-01,8.014139533042907715e-01
5.889663696289062500e-01,8.083331584930419922e-01
6.208672523498535156e-01,8.128659129142761230e-01
6.833562850952148438e-01,8.217449188232421875e-01
7.139630317687988281e-01,8.260937333106994629e-01
7.438025474548339844e-01,8.391780257225036621e-01
7.587404251098632812e-01,8.412708044052124023e-01
7.735786437988281250e-01,8.433495163917541504e-01
7.883181571960449219e-01,8.454144597053527832e-01
8.028321266174316406e-01,8.503545522689819336e-01
8.173732757568359375e-01,8.523820638656616211e-01
8.318181037902832031e-01,8.543961048126220703e-01
8.602905273437500000e-01,8.612336516380310059e-01
8.885183334350585938e-01,8.651506900787353516e-01
8.885183334350585938e-01,8.651506900787353516e-01
